         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000 7396.024 7396.024 Experiment.py:180(run)
       10    0.003    0.000 7011.135  701.113 Experiment.py:173(train)
       10   31.048    3.105 7011.131  701.113 Experiment.py:110(train)
       10    0.007    0.001 5857.733  585.773 function_base.py:2063(__call__)
       10    3.284    0.328 5857.726  585.773 function_base.py:2154(_vectorize_call)
   114466    8.766    0.000 5854.440    0.051 Experiment.py:101(Q)
   116480    6.137    0.000 5834.223    0.050 training.py:126(_method_wrapper)
   116480   15.025    0.000 5739.357    0.049 training.py:1486(predict)
   116490    4.815    0.000 3886.546    0.033 data_adapter.py:1073(__init__)
   116490    5.508    0.000 3839.933    0.033 data_adapter.py:254(__init__)
   349470   16.061    0.000 3324.485    0.010 dataset_ops.py:3186(__init__)
655104/654948   12.528    0.000 3254.412    0.005 function.py:3147(_maybe_define_function)
   349470    1.930    0.000 3209.862    0.009 function.py:2931(get_concrete_function)
350643/350607    7.831    0.000 3208.322    0.009 function.py:2870(_get_concrete_function_garbage_collected)
349551/349527    9.953    0.000 3141.225    0.009 function.py:3047(_create_graph_function)
349551/349527   25.526    0.000 2904.627    0.008 func_graph.py:801(func_graph_from_py_func)
   232980    1.099    0.000 1837.713    0.008 dataset_ops.py:1557(map)
   116490    0.451    0.000 1749.032    0.015 dataset_ops.py:1704(flat_map)
   116490    5.192    0.000 1748.581    0.015 dataset_ops.py:4119(__init__)
   349470    2.856    0.000 1537.403    0.004 dataset_ops.py:3358(wrapper_fn)
   349470    5.478    0.000 1517.559    0.004 dataset_ops.py:3292(_wrapper_helper)
  1981523 1493.782    0.001 1502.391    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
349495/349473    3.503    0.000 1459.623    0.004 api.py:247(wrapper)
349512/349476    6.807    0.000 1452.187    0.004 api.py:417(converted_call)
349504/349479    1.834    0.000 1367.356    0.004 api.py:330(_call_unconverted)
  7769536    4.352    0.000 1219.157    0.000 {built-in method builtins.iter}
   233220    2.798    0.000 1219.111    0.005 data_adapter.py:1135(enumerate_epochs)
1534232/1165992    3.438    0.000 1218.468    0.001 dispatch.py:198(wrapper)
1282387/1282300  117.952    0.000 1218.313    0.001 op_def_library.py:299(_apply_op_helper)
   116490    0.731    0.000 1214.689    0.010 dataset_ops.py:403(__iter__)
   116496    1.723    0.000 1213.790    0.010 iterator_ops.py:648(__init__)
   116490    5.129    0.000 1208.215    0.010 iterator_ops.py:700(_create_iterator)
   116490    0.883    0.000 1123.889    0.010 gen_dataset_ops.py:2987(make_iterator)
304430/304412    8.043    0.000 1092.178    0.004 def_function.py:757(__call__)
304430/304412    2.894    0.000 1070.256    0.004 def_function.py:798(_call)
304423/304405    2.506    0.000 1066.081    0.004 function.py:2825(__call__)
   116490    2.229    0.000  992.512    0.009 data_adapter.py:373(slice_inputs)
   304430    2.721    0.000  989.874    0.003 function.py:1827(_filtered_call)
   304436    6.750    0.000  979.315    0.003 function.py:1850(_call_flat)
2797353/2797236   28.805    0.000  977.717    0.000 func_graph.py:528(_create_op_internal)
   116490    4.972    0.000  952.840    0.008 dataset_ops.py:4031(__init__)
   304436   13.799    0.000  950.048    0.003 function.py:509(call)
  2797488   39.314    0.000  939.009    0.000 ops.py:3418(_create_op_internal)
   304390    3.104    0.000  933.372    0.003 execute.py:33(quick_execute)
   304390  929.449    0.003  929.449    0.003 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
   116490    2.818    0.000  895.343    0.008 data_adapter.py:330(slice_batch_indices)
   116490    5.331    0.000  883.774    0.008 dataset_ops.py:4069(__init__)
       10    0.001    0.000  648.182   64.818 training.py:106(_method_wrapper)
       10    3.118    0.312  648.160   64.816 training.py:824(fit)
  2797810   74.795    0.000  631.909    0.000 ops.py:1839(__init__)
5631086/5630929   21.515    0.000  604.992    0.000 ops.py:1448(convert_to_tensor)
  2115743    4.695    0.000  546.706    0.000 constant_op.py:166(constant)
   349551   27.037    0.000  546.408    0.002 auto_control_deps.py:301(__exit__)
  2115743   24.800    0.000  542.011    0.000 constant_op.py:267(_constant_impl)
17821700/17363478  465.927    0.000  497.811    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  1900730   15.101    0.000  482.632    0.000 nest.py:573(map_structure)
 16587006    9.187    0.000  472.935    0.000 <__array_function__ internals>:2(concatenate)
  2797756   17.801    0.000  472.528    0.000 auto_control_deps.py:519(_get_resource_inputs)
   228920    0.602    0.000  446.198    0.002 <__array_function__ internals>:2(vstack)
   228920    1.074    0.000  443.174    0.002 shape_base.py:224(vstack)
  1900730    3.512    0.000  423.017    0.000 nest.py:635(<listcomp>)
   232980    0.668    0.000  416.567    0.002 array_ops.py:1028(slice)
   232980    2.694    0.000  415.899    0.002 gen_array_ops.py:9212(_slice)
  2797311   17.680    0.000  399.538    0.000 auto_control_deps_utils.py:89(get_read_write_resource_inputs)
        4    0.532    0.133  372.603   93.151 _dill.py:253(dump)
        4    0.000    0.000  372.070   93.017 _dill.py:414(dump)
        4    0.000    0.000  372.070   93.017 pickle.py:398(dump)
67587715/4  125.847    0.000  372.069   93.017 pickle.py:457(save)
584641/10    0.860    0.000  372.068   37.207 pickle.py:774(save_list)
584641/10    2.793    0.000  372.068   37.207 pickle.py:787(_batch_appends)
3338019/12526   17.039    0.000  371.586    0.030 _dill.py:903(save_module_dict)
3338019/12526    6.165    0.000  371.470    0.030 pickle.py:814(save_dict)
3338019/12526   32.524    0.000  371.388    0.030 pickle.py:827(_batch_setitems)
2656338/48695   12.622    0.000  371.238    0.008 pickle.py:539(save_reduce)
   699102   18.879    0.000  293.261    0.000 func_graph.py:1148(_get_defun_inputs)
   582536    0.643    0.000  286.561    0.000 constant_op.py:335(_constant_tensor_conversion_function)
   349551    0.878    0.000  284.861    0.001 func_graph.py:1136(_get_defun_inputs_from_args)
  2797488   45.182    0.000  279.626    0.000 ops.py:1764(_create_c_op)
   116490    0.740    0.000  278.990    0.002 data_adapter.py:315(permutation)
        3    0.005    0.002  278.504   92.835 Experiment.py:212(save_status)
   116492    2.347    0.000  277.826    0.002 math_ops.py:1731(range)
  3731067   24.501    0.000  274.322    0.000 ops.py:2471(get_attr)
  1416611    2.347    0.000  260.081    0.000 tensor_conversion_registry.py:50(_default_conversion_function)
   349574    8.933    0.000  223.955    0.001 function.py:1460(__init__)
   466516   11.978    0.000  222.028    0.000 graph_only_ops.py:29(graph_placeholder)
30099965/19128103   20.941    0.000  220.432    0.000 {built-in method builtins.next}
   349561    2.121    0.000  205.339    0.001 func_graph.py:930(convert)
  3731067  181.052    0.000  199.612    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
   349561    3.143    0.000  199.217    0.001 auto_control_deps.py:182(mark_as_return)
   484455    3.079    0.000  196.777    0.000 array_ops.py:244(identity)
   484455    3.426    0.000  188.653    0.000 gen_array_ops.py:3973(identity)
   116490    0.431    0.000  185.502    0.002 data_adapter.py:393(grab_batch)
   116500    0.686    0.000  182.746    0.002 data_adapter.py:394(<lambda>)
   116500    1.032    0.000  181.661    0.002 array_ops.py:4589(gather)
   116500    2.008    0.000  179.677    0.002 gen_array_ops.py:3790(gather_v2)
   349574    3.385    0.000  173.751    0.000 function.py:597(__init__)
16215612/10730293    8.635    0.000  169.649    0.000 contextlib.py:79(__enter__)
   349574   24.452    0.000  168.046    0.000 function.py:412(__init__)
   232980    0.712    0.000  153.225    0.001 dataset_ops.py:569(from_tensors)
   232980    3.206    0.000  152.514    0.001 dataset_ops.py:2980(__init__)
  3263750   25.176    0.000  139.854    0.000 func_graph.py:365(inner_cm)
  1048507   37.569    0.000  139.410    0.000 tensor_util.py:360(make_tensor_proto)
   116502    0.495    0.000  131.393    0.001 array_ops.py:59(reshape)
  1630860   21.896    0.000  130.862    0.000 dataset_ops.py:186(__init__)
   116502    1.145    0.000  127.103    0.001 gen_array_ops.py:8143(reshape)
   116490    0.540    0.000  119.265    0.001 dataset_ops.py:606(from_tensor_slices)
   116490    2.733    0.000  118.725    0.001 dataset_ops.py:2999(__init__)
   116490    0.377    0.000  113.594    0.001 dataset_ops.py:1002(concatenate)
   116490    2.583    0.000  113.217    0.001 dataset_ops.py:3504(__init__)
       11    0.081    0.007  106.175    9.652 Experiment.py:161(play_episode)
     2127    0.110    0.000  105.099    0.049 Experiment.py:82(move)
211443363/211440887   59.727    0.000   98.983    0.000 {built-in method builtins.isinstance}
        1    0.002    0.002   96.674   96.674 Experiment.py:193(save)
   116492    1.509    0.000   93.893    0.001 gen_math_ops.py:7268(_range)
   232980    1.971    0.000   91.146    0.000 gen_dataset_ops.py:6595(tensor_dataset)
  2797810   28.034    0.000   89.198    0.000 ops.py:3521(_create_op_helper)
16215612/10731634   25.249    0.000   85.808    0.000 contextlib.py:85(__exit__)
  4517424    3.996    0.000   85.782    0.000 nest.py:536(pack_sequence_as)
  8391864   10.590    0.000   85.301    0.000 object_identity.py:195(update)
   349615   10.705    0.000   85.053    0.000 func_graph.py:165(__init__)
   116490    2.450    0.000   84.880    0.001 iterator_ops.py:531(__del__)
   931920    2.336    0.000   84.272    0.000 dataset_ops.py:2956(__init__)
  4633918   14.097    0.000   84.227    0.000 nest.py:496(_pack_sequence_as)
  3497303    7.230    0.000   83.371    0.000 tf_stack.py:131(extract_stack)
  2797488   80.715    0.000   80.715    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
   116490    1.724    0.000   80.621    0.001 gen_dataset_ops.py:853(concatenate_dataset)
  2797488   47.702    0.000   80.189    0.000 ops.py:1737(_NodeDef)
   116490    1.630    0.000   79.910    0.001 gen_dataset_ops.py:6664(tensor_slice_dataset)
  3265204   20.563    0.000   79.729    0.000 ops.py:5580(get_controller)
  3497303   74.527    0.000   74.544    0.000 {built-in method tensorflow.python._tf_stack.extract_stack}
   116490    0.719    0.000   74.487    0.001 gen_dataset_ops.py:2003(flat_map_dataset)
  1631875   11.144    0.000   74.046    0.000 func_graph.py:362(as_default)
   116490    0.613    0.000   72.214    0.001 gen_dataset_ops.py:1262(delete_iterator)
  8391864   53.168    0.000   72.126    0.000 object_identity.py:196(<listcomp>)
   349546    3.246    0.000   67.934    0.000 function.py:3632(decorated)
   699150    3.042    0.000   66.010    0.000 func_graph.py:69(convert_structure_to_signature)
  1631195   13.511    0.000   62.896    0.000 base.py:800(_track_trackable)
  4706724    4.357    0.000   59.425    0.000 Experiment.py:105(<lambda>)
   349619   26.086    0.000   59.141    0.000 ops.py:2862(__init__)
   116490    1.621    0.000   56.389    0.000 dataset_ops.py:356(_apply_options)
   116490    0.671    0.000   56.192    0.000 gen_dataset_ops.py:5057(parallel_map_dataset_v2)
   116490    0.724    0.000   55.515    0.000 gen_dataset_ops.py:3036(map_dataset)
 16215612   14.681    0.000   52.543    0.000 contextlib.py:157(helper)
   230936    4.224    0.000   52.035    0.000 Hanabi.py:258(toarray)
   582450    1.034    0.000   51.576    0.000 dataset_ops.py:2967(__init__)
   349546    5.033    0.000   51.189    0.000 function.py:2767(__init__)
 17528028   10.455    0.000   50.990    0.000 nest.py:274(flatten)
   232980    0.589    0.000   50.866    0.000 dataset_ops.py:1128(repeat)
   655104    9.879    0.000   50.713    0.000 function.py:2977(_cache_key)
   232980    2.912    0.000   50.277    0.000 dataset_ops.py:3552(__init__)
7460343/5712508   11.495    0.000   48.289    0.000 {built-in method builtins.any}
