         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    2.290    2.290 Experiment.py:234(load_experiment)
        1    0.076    0.076    2.000    2.000 _dill.py:268(load)
        1    0.000    0.000    1.924    1.924 _dill.py:472(load)
        1    1.924    1.924    1.924    1.924 {function Unpickler.load at 0x7fe92b9d8940}
        1    0.000    0.000    1.803    1.803 Experiment.py:193(save)
        2    0.000    0.000    1.199    0.600 pyplot.py:2838(plot)
        4    0.000    0.000    1.196    0.299 pyplot.py:2366(gca)
        6    0.000    0.000    1.000    0.167 pyplot.py:736(gcf)
        2    0.000    0.000    1.000    0.500 pyplot.py:555(figure)
        2    0.000    0.000    1.000    0.500 pyplot.py:312(new_figure_manager)
        2    0.000    0.000    1.000    0.500 backend_bases.py:3487(new_figure_manager)
        2    0.000    0.000    0.937    0.469 backend_bases.py:3496(new_figure_manager_given_figure)
        2    0.000    0.000    0.546    0.273 pyplot.py:856(savefig)
        2    0.000    0.000    0.539    0.270 figure.py:2169(savefig)
        2    0.000    0.000    0.539    0.270 backend_qt5agg.py:80(print_figure)
        2    0.000    0.000    0.486    0.243 backend_qt5agg.py:19(__init__)
        2    0.022    0.011    0.486    0.243 backend_qt5.py:217(__init__)
        2    0.000    0.000    0.471    0.236 backend_bases.py:2083(print_figure)
        2    0.072    0.036    0.452    0.226 backend_qt5.py:535(__init__)
        2    0.430    0.215    0.446    0.223 backend_qt5.py:96(_create_qApp)
 1071/226    0.004    0.000    0.370    0.002 deprecation.py:384(wrapper)
    388/4    0.001    0.000    0.337    0.084 artist.py:33(draw_wrapper)
        4    0.000    0.000    0.337    0.084 figure.py:1819(draw)
        2    0.000    0.000    0.336    0.168 backend_bases.py:1600(wrapper)
        2    0.000    0.000    0.335    0.168 backend_pdf.py:2576(print_pdf)
      8/4    0.000    0.000    0.330    0.083 image.py:113(_draw_list_compositing_images)
        4    0.000    0.000    0.330    0.083 _base.py:2665(draw)
        2    0.000    0.000    0.305    0.153 backend_qt5.py:600(_get_toolbar)
        2    0.223    0.112    0.305    0.152 backend_qt5.py:653(__init__)
        1    0.001    0.001    0.261    0.261 save.py:137(load_model)
        1    0.000    0.000    0.258    0.258 load.py:93(load)
        1    0.000    0.000    0.250    0.250 load.py:606(load_internal)
        1    0.000    0.000    0.248    0.248 load.py:176(__init__)
        1    0.000    0.000    0.247    0.247 load.py:112(__init__)
        8    0.000    0.000    0.209    0.026 axis.py:1156(draw)
        4    0.000    0.000    0.196    0.049 figure.py:2021(gca)
        2    0.000    0.000    0.196    0.098 figure.py:1254(add_subplot)
        2    0.000    0.000    0.195    0.098 _subplots.py:18(__init__)
        2    0.000    0.000    0.195    0.097 _base.py:434(__init__)
